Planet Index,X,Y,Planet Number,Planet Type
1,215,86,8,Frozen (huge)
2,215,86,7,Frozen (huge)
3,215,86,6,Gas giant
4,215,86,5,Gas giant
5,215,86,4,Rock (medium)
6,215,86,3,Earth (Hypercube)
7,215,86,2,Rock (large)
8,215,86,1,Rock (medium)
9,217,88,6,Frozen (small)
10,217,88,5,Frozen (large)
11,217,88,4,Mardan 4
12,217,88,3,Gas giant
13,217,88,2,Mardan 2
14,217,88,1,Rock (small)
15,215,88,3,Frozen (medium)
16,215,88,2,Frozen (huge)
17,215,88,1,Rock (medium)
18,234,20,4,Frozen (small)
19,234,20,3,Gas giant
20,234,20,2,Phlegmak Base (Black Egg 1)
21,234,20,1,Liquid (medium)
22,230,26,2,Frozen (huge)
23,230,26,1,Gas giant
24,229,22,4,Frozen (medium)
25,229,22,3,Frozen (large)
26,229,22,2,Liquid (small)
27,229,22,1,Rock (medium)
28,227,24,3,Gas giant
29,227,24,2,Gas giant
30,227,24,1,Molten (medium)
31,238,189,3,Recent Ruins (Black Egg 3)
32,238,189,2,Rock (large)
33,238,189,1,Molten (small)
34,192,152,1,The Crystal Planet
35,180,124,6,Frozen (medium)
36,180,124,5,Frozen (small)
37,180,124,4,Frozen (huge)
38,180,124,3,Liquid (huge)
39,180,124,2,New Scotland
40,180,124,1,Rock (small)
41,180,120,3,Frozen (small)
42,180,120,2,Frozen (large)
43,180,120,1,Old Empire Base
44,180,122,2,Gas giant
45,180,122,1,Frozen (medium)
46,129,33,5,Frozen (huge)
47,129,33,4,Frozen (huge)
48,129,33,3,Gas giant
49,129,33,2,Former Elowan Homeworld
50,129,33,1,Rock (small)
51,18,50,5,Ancient/Recent Ruins (Tesseract)
52,18,50,4,Rock (small)
53,18,50,3,Rock (huge)
54,18,50,2,Molten (large)
55,18,50,1,Molten (medium)
56,81,98,2,Frozen (medium)
57,81,98,1,Harrison's Secondary Base (Ellipsoid)
58,112,200,4,Frozen (small)
59,112,200,3,Koann 3 (Red Cylinder)
60,112,200,2,Gas giant
61,112,200,1,Liquid (medium)
62,102,80,3,Frozen (medium)
63,102,80,2,Gas giant
64,102,80,1,Gas giant
65,98,82,5,Frozen (medium)
66,98,82,4,Frozen (huge)
67,98,82,3,Frozen (large)
68,98,82,2,Frozen (small)
69,98,82,1,Rock (large)
70,98,80,4,Frozen (large)
71,98,80,3,Rock (huge)
72,98,80,2,Rock (medium)
73,98,80,1,Molten (medium)
74,98,78,3,Frozen (small)
75,98,78,2,Frozen (huge)
76,98,78,1,Rock (small)
77,95,80,2,Gas giant
78,95,80,1,Gas giant
79,86,55,8,Frozen (small)
80,86,55,7,Frozen (small)
81,86,55,6,Frozen (small)
82,86,55,5,Gas giant
83,86,55,4,Liquid (huge)
84,86,55,3,Rock (small)
85,86,55,2,Rock (large)
86,86,55,1,Molten (small)
87,68,66,4,Frozen (medium)
88,68,66,3,Rock (huge)
89,68,66,2,Rock (large)
90,68,66,1,Ancient/Recent Ruins (Shimmering Ball)
91,125,100,5,Frozen (large)
92,125,100,4,Frozen (huge)
93,125,100,3,"(125, 100) #3  (Ancient/Recent Ruins)"
94,125,100,2,IGNORE THIS ONE
95,125,100,1,Rock (small)
96,123,101,7,Frozen (medium)
97,123,101,6,Frozen (medium)
98,123,101,5,Frozen (large)
99,123,101,4,Gas giant
100,123,101,3,Gas giant
101,123,101,2,"(123, 101) #2  (Ancient/Recent Ruins)"
102,123,101,1,Rock (medium)
103,118,146,4,Recent Ruins (Dodecahedron)
104,118,146,3,Gas giant
105,118,146,2,Gas giant
106,118,146,1,Rock (medium)
107,145,107,5,Frozen (huge)
108,145,107,4,Heaven
109,145,107,3,Rock (small)
110,145,107,2,Rock (medium)
111,145,107,1,Molten (small)
112,143,115,2,Frozen (large)
113,143,115,1,Recent Ruins (Black Egg 2)
114,175,94,3,Frozen (small)
115,175,94,2,Frozen (medium)
116,175,94,1,Lasthope (Noah 9 Wreck Site)
117,148,63,4,Frozen (huge)
118,148,63,3,Frozen (huge)
119,148,63,2,Elan (Elowan Homeworld)
120,148,63,1,Rock (small)
121,82,148,1,Liquid (large)
122,56,144,3,Frozen (huge)
123,56,144,2,Frozen (small)
124,56,144,1,City of the Ancients (Crystal Pearl)
125,20,198,5,Frozen (medium)
126,20,198,4,Frozen (medium)
127,20,198,3,Gas giant
128,20,198,2,Gas giant
129,20,198,1,Rock (small)
130,132,165,2,Liquid (medium)
131,132,165,1,"Sphexi (Crystal Orb, Most Magnificent Hexagon)"
132,150,148,7,Frozen (small)
133,150,148,6,Frozen (medium)
134,150,148,5,Frozen (huge)
135,150,148,4,Frozen (huge)
136,150,148,3,Gas giant
137,150,148,2,Rock (large)
138,150,148,1,Liquid (medium)
139,55,32,4,Frozen (small)
140,55,32,3,Frozen (large)
